artist,title,peak,weeks,type
Eminem Featuring Beyonce,Walk On Water,6,7,collaborated
Huncho Jack Featuring Offset,Dubai Shit,35,2,collaborated
Calvin Harris Featuring Kehlani & Lil Yachty,Faking It,38,8,collaborated
Migos & Marshmello,Danger,34,3,collaborated
Huncho Jack Featuring Takeoff,Eye 2 Eye,27,3,collaborated
"Machine Gun Kelly, X Ambassadors & Bebe Rexha",Home,35,7,collaborated
"21 Savage, Offset & Metro Boomin Featuring Travis Scott",Ghostface Killers,14,11,collaborated
Eminem Featuring PHRESHER,Chloraseptic,49,1,collaborated
"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",Pills And Automobiles,16,21,collaborated
Carnage & Lil Pump,i SHYNE,49,1,collaborated
Lil Uzi Vert Featuring Nicki Minaj,The Way Life Goes,11,23,collaborated
"Migos Featuring Travis Scott, Ty Dolla $ign & Big Sean",White Sand,31,1,collaborated
Migos Featuring Gucci Mane,CC,45,1,collaborated
Kodak Black Featuring XXXTENTACION,Roll In Peace,16,25,collaborated
Migos Featuring 21 Savage,BBO (Bad Bitches Only),24,2,collaborated
Quavo & Lil Yachty,Ice Tray,30,7,collaborated
NAV Featuring Lil Uzi Vert,Wanted You,27,12,collaborated
Gucci Mane Featuring Migos,I Get The Bag,5,26,collaborated
Vince Staples & Yugen Blakrok,Opps,49,1,collaborated
Kendrick Lamar Featuring Zacari,Love.,6,35,collaborated
Kendrick Lamar & Travis Scott,Big Shot,35,2,collaborated
Miguel Featuring Travis Scott,Sky Walker,14,26,collaborated
6ix9ine Featuring Tory Lanez & Young Thug,RONDO,38,1,collaborated
Khalid & Swae Lee,The Ways,31,3,collaborated
Migos Featuring Post Malone,Notice Me,26,5,collaborated
Kodak Black Featuring Lil Wayne,Codeine Dreaming,20,14,collaborated
G-Eazy Featuring A$AP Rocky & Cardi B,No Limit,2,26,collaborated
"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",KEKE,22,8,collaborated
Joyner Lucas & Chris Brown,Stranger Things,46,1,collaborated
SOB X RBE,Paramedic!,29,4,collaborated
A$AP Ferg Featuring Nicki Minaj,Plain Jane,13,26,collaborated
Logic Featuring Wiz Khalifa,Indica Badu,26,1,collaborated
Logic Featuring Big Sean,Wassup,40,1,collaborated
Lil Yachty Featuring Ugly God,Boom!,43,1,collaborated
"ScHoolboy Q, 2 Chainz & Saudi",X,25,5,collaborated
Logic Featuring Young Sinatra,Warm It Up,49,1,collaborated
Famous Dex Featuring A$AP Rocky,Pick It Up,26,20,collaborated
XXXTENTACION Featuring Joey Bada$$,Infinity (888),36,1,collaborated
XXXTENTACION & Matt Ox,$$$,45,1,collaborated
Lil Yachty Featuring Trippie Redd,66,36,2,collaborated
"Migos, Nicki Minaj & Cardi B",MotorSport,3,22,collaborated
Trippie Redd Featuring Travis Scott,Dark Knight Dummo,29,9,collaborated
Eminem Featuring Ed Sheeran,River,5,15,collaborated
The Weeknd Featuring Gesaffelstein,I Was Never There,20,1,collaborated
The Weeknd Featuring Gesaffelstein,Hurt You,23,1,collaborated
N*E*R*D & Rihanna,Lemon,16,22,collaborated
Lil Skies Featuring Landon Cube,Nowadays,22,15,collaborated
"Tyler, The Creator",OKRA,42,1,collaborated
Lil Yachty Featuring NBA YoungBoy,NBAYoungboat,31,4,collaborated
A$AP Rocky Featuring BlocBoy JB,Bad Company,47,1,collaborated
BlocBoy JB Featuring 21 Savage,Rover 2.0,49,2,collaborated
Jacquees X Dej Loaf,At The Club,40,14,collaborated
2 Chainz Featuring YG & Offset,Proud,43,2,collaborated
Offset & Metro Boomin,Ric Flair Drip,9,25,collaborated
G-Eazy & Halsey,Him & I,7,20,collaborated
Swae Lee Featuring Slim Jxmmi,Guatemala,39,1,collaborated
Young Thug Featuring Nicki Minaj,Anybody,43,1,collaborated
Cardi B & YG,She Bad,31,2,collaborated
"DJ Khaled Featuring JAY Z, Future & B",Top Off,14,7,collaborated
Daniel Caesar Featuring Kali Uchis,Get You,41,12,collaborated
J. Cole Featuring kiLL edward,The Cut Off,19,1,collaborated
J. Cole Featuring kiLL edward,Friends,28,1,collaborated
Rae Sremmurd & Travis Scott,Close,48,1,collaborated
Cardi B Featuring Chance The Rapper,Best Life,24,3,collaborated
Rich The Kid Featuring Kendrick Lamar,New Freezer,20,20,collaborated
Cardi B Featuring 21 Savage,Bartier Cardi,7,20,collaborated
Cardi B Featuring SZA,I Do,16,4,collaborated
Post Malone Featuring 21 Savage,Rockstar,1,29,collaborated
Bhad Bhabie Featuring Lil Yachty,Gucci Flip Flops,39,2,collaborated
Post Malone Featuring G-Eazy & YG,Same Bitches,13,3,collaborated
NAV Featuring Travis Scott,Champion,43,1,collaborated
Lil Skies Featuring Landon Cube,Red Roses,28,19,collaborated
Bruno Mars & Cardi B,Finesse,1,22,collaborated
Kendrick Lamar & SZA,All The Stars,5,21,collaborated
A$AP Rocky Featuring Moby,A$AP Forever,31,2,collaborated
"Jay Rock, Kendrick Lamar, Future & James Blake",King's Dead,13,20,collaborated
Pusha T Featuring Kanye West,What Would Meek Do?,37,1,collaborated
Post Malone Featuring Swae Lee,Spoil My Night,10,5,collaborated
Travis Scott Featuring Lil Uzi Vert & Kanye West,Watch,9,5,collaborated
Playboi Carti Featuring Lil Uzi Vert,Shoota,25,4,collaborated
KIDS SEE GHOSTS Featuring Louis Prima,4th Dimension,21,1,collaborated
Kanye West Featuring PARTYNEXTDOOR,Ghost Town,11,2,collaborated
Kanye West Featuring PARTYNEXTDOOR,Wouldn't Leave,14,2,collaborated
The Weeknd & Kendrick Lamar,Pray For Me,4,20,collaborated
"Diplo, French Montana & Lil Pump Featuring Zhavia Ward",Welcome To The Party,37,4,collaborated
Nas Featuring Kanye West,Cop Shot The Kid,49,1,collaborated
BlocBoy JB Featuring Drake,Look Alive,3,20,collaborated
Migos Featuring Drake,Walk It Talk It,7,22,collaborated
XXXTENTACION Featuring Trippie Redd,F**k Love,18,23,collaborated
"2 Chainz, Drake & Quavo",Bigger > You,28,2,collaborated
Lil Skies Featuring Yung Pinch,I Know You,40,4,collaborated
Rae Sremmurd & Juicy J,Powerglide,17,17,collaborated
Lil Baby Featuring Gunna & Lil Uzi Vert,Life Goes On,36,6,collaborated
Jhene Aiko Featuring Swae Lee Or Rae Sremmurd,Sativa,32,14,collaborated
Cardi B Featuring Migos,Drip,15,11,collaborated
Meek Mill Featuring Swizz Beatz,Millidelphia,40,1,collaborated
Drake Featuring Static Major & Ty Dolla $ign,After Dark,28,3,collaborated
Drake Featuring JAY-Z,Talk Up,17,3,collaborated
Lil Skies Featuring Rich The Kid,Creeping,44,1,collaborated
Wiz Khalifa Featuring Lil Skies,Fr Fr,31,2,collaborated
TK Kravitz Featuring Jacqueez,Ocean,28,4,collaborated
Logic Featuring Ryan Tedder,One Day,31,1,collaborated
Lil Dicky Featuring Chris Brown,Freaky Friday,5,20,collaborated
A$AP Rocky Featuring Skepta,Praise The Lord (Da Shine),22,8,collaborated
Post Malone Featuring Nicki Minaj,Ball For Me,11,14,collaborated
H.E.R. Featuring Bryson Tiller,Could've Been,39,1,collaborated
YG Featuring A$AP Rocky,Handgun,43,2,collaborated
Nicki Minaj Featuring Lil Wayne,Rich Sex,24,2,collaborated
Nicki Minaj Featuring Eminem & Labrinth,Majesty,25,1,collaborated
Nicki Minaj Featuring The Weeknd,Thought I Knew You,49,1,collaborated
Post Malone Featuring Ty Dolla $ign,Psycho,1,26,collaborated
Janet & Daddy Yankee,Made For Now,36,1,collaborated
Nicki Minaj Featuring Ariana Grande,Bed,19,10,collaborated
Juice WRLD Featuring Lil Uzi Vert,Wasted,27,6,collaborated
YoungBoy Never Broke Again Featuring Kevin Gates,TTG,45,1,collaborated
Bas & J. Cole,Tribe,48,1,collaborated
Eminem & Jessie Reyez,Nice Guy,31,1,collaborated
Eminem Featuring Jessie Reyez,Good Guy,32,1,collaborated
G-Eazy Featuring Yo Gotti & YBN Nahmir,1942,29,8,collaborated
6LACK Featuring J. Cole,Pretty Little Fears,35,1,collaborated
Eminem Featuring Royce Da 5'9,Not Alike,17,3,collaborated
Wiz Khalifa Featuring Swae Lee,Hopeless Romantic,30,8,collaborated
Young Dolph Featuring Key Glock,Major,47,1,collaborated
Young Thug Featuring Jaden Smith,Sin,48,1,collaborated
YoungBoy Never Broke Again Featuring Kevin Gates & Quando Rondo,I Am Who They Say I Am,24,4,collaborated
Lil Wayne Featuring Nicki Minaj,Dark Side Of The Moon,19,1,collaborated
Lil Wayne Featuring Reginae Carter,Famous,25,1,collaborated
Lil Wayne Featuring Snoop Dogg,Dope N****z,27,1,collaborated
Lil Wayne Featuring Ashanti & Mack Maine,Start This S**t Off Right,42,1,collaborated
Lil Baby & Gunna,Business Is Business,28,1,collaborated
Lil Baby & Gunna,Belly,37,1,collaborated
Lil Baby & Gunna,I Am,46,1,collaborated
Lil Wayne Featuring Sosamann,What About Me,17,2,collaborated
Quavo Featuring Drake,Flip The Switch,23,1,collaborated
Quavo Featuring 21 Savage,Pass Out,29,1,collaborated
Quavo Featuring Travis Scott,Rerun,41,1,collaborated
Lil Wayne Featuring XXXTENTACION,Don't Cry,4,3,collaborated
Quavo Featuring Lil Baby,Lose It,47,1,collaborated
Lil Wayne Featuring Travis Scott,Let It Fly,8,3,collaborated
"Khalid, Ty Dolla $ign & 6LACK",OTW,32,19,collaborated
Lil Baby & Gunna Featuring Lil Durk & NAV,Off White VLONE,25,2,collaborated
Future & Juice WRLD Featuring Young Scooter,Jet Lag,33,1,collaborated
Future & Juice WRLD,Astronauts,39,1,collaborated
Khalid Featuring Empress Of,Suncity,43,1,collaborated
Lil Yachty Featuring Juice WRLD,Yacht Club,46,1,collaborated
Lil Yachty Featuring Playboi Carti,Get Dripped,49,1,collaborated
Future & Juice WRLD Featuring Young Thug,Red Bentley,50,1,collaborated
"Cardi B, Bad Bunny & J Balvin",I Like It,1,30,collaborated
Tory Lanez Featuring Trippie Redd,FeRRis WhEEL,49,1,collaborated
Tory Lanez Featuring Meek Mill,DrIP DrIP DrIP,50,1,collaborated
Lil Baby & Drake,Yes Indeed,5,26,collaborated
Metro Boomin Featuring Travis Scott,Overdue,30,1,collaborated
Metro Boomin Featuring Swae Lee & Travis Scott,Dreamcatcher,36,1,collaborated
"Metro Boomin Featuring Travis Scott, Kodak Black & 21 Savage",No More,40,1,collaborated
Trippie Redd Featuring Kodie Shane,Negative Energy,45,1,collaborated
Tyga Featuring Offset,Taste,7,26,collaborated
Lil Wayne Featuring Kendrick Lamar,Mona Lisa,1,8,collaborated
"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",No Brainer,4,17,collaborated
Drake Featuring Michael Jackson,Don't Matter To Me,8,6,collaborated
"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",Big Bank,12,26,collaborated
6ix9ine Featuring Bobby Shmurda,STOOPID,15,8,collaborated
Trippie Redd Featuring Juice WRLD,1400 / 999 Freestyle,24,3,collaborated
Lil Baby & Gunna Featuring Drake,Never Recover,9,8,collaborated
Metro Boomin Featuring 21 Savage,Don't Come Out The House,18,4,collaborated
6ix9ine Featuring DJ SPINKING,TATI,23,8,collaborated
Lil Baby Featuring Meek Mill,Time,31,1,collaborated
Lil Baby Featuring Gunna,Ready,35,1,collaborated
Meek Mill Featuring Kodak Black,Tic Tac Toe,37,1,collaborated
"Meek Mill Featuring Future, Roddy Ricch & Young Thug",Splash Warning,42,1,collaborated
Meek Mill Featuring 21 Savage,Pay You Back,43,1,collaborated
6ix9ine Featuring Lil Baby,TIC TOC,24,3,collaborated
Kodak Black Featuring Juice WRLD,MoshPit,19,1,collaborated
6ix9ine Featuring Nicki Minaj & Murda Beatz,FEFE,3,22,collaborated
Kodak Black Featuring Lil Pump,Gnarly,34,1,collaborated
Meek Mill Featuring Fabolous & Anuel AA,Uptown Vibes,17,3,collaborated
6ix9ine Featuring Nicki Minaj & Kanye West,MAMA,18,4,collaborated
Daniel Caesar Featuring H.E.R.,Best Part,32,20,collaborated
6ix9ine Featuring A Boogie Wit da Hoodie,WAKA,22,4,collaborated
Meek Mill Featuring Rick Ross & JAY-Z,What's Free,10,3,collaborated
Meek Mill Featuring Cardi B,On Me,13,3,collaborated
John Legend Featuring Stevie Wonder,What Christmas Means To Me,49,2,collaborated
A Boogie Wit da Hoodie Featuring Queen Naija,Come Closer,48,1,collaborated
Young Thug Featuring Gunna & Lil Baby,Chanel (Go Get It),31,6,collaborated
Kanye West & Lil Pump,I Love It,5,13,collaborated
Meek Mill Featuring Jeremih & PnB Rock,Dangerous,14,22,collaborated
Cardi B Featuring Kehlani,Ring,17,24,collaborated
Lil' Duval Featuring Snoop Dogg & Ball Greezy,Smile (Living My Best Life),25,20,collaborated
6ix9ine Featuring Tory Lanez,KIKA,19,7,collaborated
Tyga & Nicki Minaj,Dip,31,9,collaborated
Eminem Featuring Joyner Lucas,Lucky You,5,15,collaborated
Ski Mask The Slump God Featuring Juice WRLD,Nuketown,32,7,collaborated
Nicki Minaj Featuring Lil Wayne,Good Form,29,6,collaborated
A Boogie Wit da Hoodie Featuring Juice WRLD,Demons And Angels,37,4,collaborated
Future & Juice WRLD,Fine China,14,13,collaborated
Logic & Marshmello,Everyday,16,15,collaborated
Metro Boomin Featuring Gunna,Space Cadet,22,7,collaborated
Future Featuring Travis Scott,First Off,24,4,collaborated
French Montana Featuring Drake,No Stylist,22,19,collaborated
Metro Boomin Featuring 21 Savage,10 Freaky Girls,20,10,collaborated
XXXTENTACION x Lil Pump Featuring Maluma & Swae Lee,Arms Around You,16,17,collaborated
A Boogie Wit da Hoodie Featuring Offset & Tyga,Startender,21,9,collaborated
Tory Lanez & Rich The Kid,Talk To Me,18,17,collaborated
Marshmello & Roddy Ricch,Project Dreams,46,1,collaborated
Pardison Fontaine Featuring Cardi B,Backin' It Up,18,20,collaborated
Offset Featuring  J. Cole,How Did I Get Here,30,1,collaborated
Gunna Featuring Playboi Carti,Same Yung N***a,45,1,collaborated
Gesaffelstein & The Weeknd,Lost In The Fire,13,7,collaborated
2 Chainz Featuring Travis Scott,Whip,31,1,collaborated
2 Chainz Featuring Kendrick Lamar,Momma I Hit A Lick,40,1,collaborated
Offset Featuring Travis Scott & 21 Savage,Legacy,22,2,collaborated
2 Chainz Featuring Young Thug,High Top Versace,45,1,collaborated
Gunna Featuring Young Thug,3 Headed Snake,35,2,collaborated
Lil Pump Featuring Lil Wayne,Be Like Me,33,2,collaborated
Lil Skies Featuring Gucci Mane,Bad Girls,50,1,collaborated
Lil Baby & Gunna,Drip Too Hard,3,26,collaborated
Gucci Mane X Bruno Mars X Kodak Black,Wake Up In The Sky,5,26,collaborated
Juice WRLD Featuring Clever,Ring Ring,50,1,collaborated
NAV Featuring The Weeknd,Price On My Head,29,1,collaborated
Kodak Black Featuring Travis Scott & Offset,ZEZE,1,25,collaborated
Nipsey Hussle Featuring YG,Last Time That I Checc'd,29,3,collaborated
Nipsey Hussle Featuring Stacy Barthe,Victory Lap,37,3,collaborated
Nipsey Hussle Featuring Kendrick Lamar,Dedication,33,3,collaborated
Kehlani Featuring Ty Dolla $ign,Nights Like This,31,14,collaborated
French Montana Featuring Blueface & Lil Tjay,Slide,33,1,collaborated
Nipsey Hussle Featuring Belly & DOM KENNEDY,Double Up,26,4,collaborated
G-Eazy & Blueface,West Coast,37,4,collaborated
ScHoolboy Q + Travis Scott,CHopstix,32,1,collaborated
"Marshmello, Tyga & Chris Brown",Light It Up,35,1,collaborated
City Girls Featuring Cardi B,Twerk,14,17,collaborated
A Boogie Wit da Hoodie Featuring 6ix9ine,Swervin,16,20,collaborated
PnB Rock & XXXTENTACION,Middle Child,37,1,collaborated
PnB Rock Featuring Lil Skies,I Like Girls,48,1,collaborated
2 Chainz Featuring Ariana Grande,Rule The World,37,5,collaborated
Logic Featuring Gucci Mane,Icy,43,1,collaborated
ScHoolboy Q Featuring 21 Savage,Floating,25,3,collaborated
"SZA, The Weeknd & Travis Scott",Power Is Power,36,4,collaborated
"Tyler, The Creator",Running Out Of Time,32,1,collaborated
"Tyler, The Creator",Igor's Theme,33,1,collaborated
"Tyler, The Creator",New Magic Wand,34,1,collaborated
"Tyler, The Creator",A Boy Is A Gun,36,1,collaborated
"Tyler, The Creator",What's Good,41,1,collaborated
"Tyler, The Creator",Puppet,43,1,collaborated
DJ Khaled Featuring Meek Mill & Lil Baby,Weather The Storm,44,1,collaborated
DJ Khaled Featuring Lil Wayne & Gunna,Freak N You,49,1,collaborated
Meek Mill Featuring Drake,Going Bad,2,26,collaborated
DJ Khaled Featuring Nipsey Hussle & John Legend,Higher,9,2,collaborated
"Tyler, The Creator",I Think,22,2,collaborated
"DJ Khaled Featuring Chris Brown, Lil Wayne & Big Sean",Jealous,26,2,collaborated
DJ Khaled Featuring Travis Scott & Post Malone,Celebrate,23,2,collaborated
YNW Melly Featuring Kanye West,Mixed Personalities,19,20,collaborated
Yo Gotti Featuring Lil Baby,Put A Date On It,21,20,collaborated
Tyga Featuring J Balvin & Chris Brown,Haute,42,1,collaborated
Joyner Lucas Featuring Logic,Isis,24,4,collaborated
Khalid & Kane Brown,Saturday Nights,21,20,collaborated
Cardi B & Bruno Mars,Please Me,1,20,collaborated
Nipsey Hussle Featuring Roddy Ricch & Hit-Boy,Racks In The Middle,11,14,collaborated
Chris Brown Featuring Nicki Minaj & G-Eazy,Wobble Up,46,5,collaborated
Summer Walker X Drake,Girls Need Love,16,20,collaborated
"Dreamville Featuring Cozz, Reason & Childish Major",LamboTruck,44,1,collaborated
Logic Featuring Eminem,Homicide,2,9,collaborated
Dreamville Featuring J. Cole & Young Nudy,Sunset,50,1,collaborated
Mustard & Migos,Pure Water,10,26,collaborated
"Dreamville Featuring JID, Bas, J. Cole, EARTHGANG & Young Nudy",Down Bad,26,4,collaborated
"Dreamville Featuring Bas, JID, Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy & Ski Mask The Slump God",Costa Rica,30,2,collaborated
Machine Gun Kelly Featuring Trippie Redd,Candy,49,1,collaborated
"Beyonce, JAY-Z & Childish Gambino Featuring Oumou Sangare",Mood 4 Eva,33,1,collaborated
Future Featuring Meek Mill & Doe Boy,100 Shooters,39,2,collaborated
"Yella Beezy, Gucci Mane & Quavo",Bacc At It Again,30,10,collaborated
Ed Sheeran Featuring Eminem & 50 Cent,Remember The Name,22,2,collaborated
"DJ Khaled Featuring Meek Mill, J Balvin, Lil Baby & Jeremih",You Stay,19,10,collaborated
Lil Baby Featuring Future,Out The Mud,24,5,collaborated
Chance The Rapper Featuring John Legend,All Day Long,41,1,collaborated
Chance The Rapper Featuring Death Cab For Cutie,Do You Remember,42,1,collaborated
Chance The Rapper Featuring Megan Thee Stallion,Handsome,45,1,collaborated
Lizzo Featuring Missy Elliott,Tempo,48,1,collaborated
