artists.items.0.followers.total,artists.items.0.genres.0,artists.items.0.genres.1,artists.items.0.genres.2,artists.items.0.genres.3,artists.items.0.genres.4,artists.items.0.genres.5,artists.items.0.genres.6,artists.items.0.genres.7,artists.items.0.genres.8,artists.items.0.genres.9,artists.items.0.id,artists.items.0.name,artists.items.0.popularity
5884856,atl hip hop,gangster rap,hip hop,pop rap,rap,southern hip hop,trap,,,,17lzZA2AlOHwCwFALHttmp,2 Chainz,85
8714721,atl hip hop,rap,trap,,,,,,,,1URnnhqYAYcrqrcwql10ft,21 Savage,91
512014,cali rap,,,,,,,,,,6fWVd57NKTalqvmjRd2t8Z,24kGoldn,91
160672,detroit trap,rap,southern hip hop,trap,,,,,,,45gHcnDnMC15sgx3VL7ROG,42 Dugg,76
6480492,east coast hip hop,gangster rap,hip hop,pop rap,queens hip hop,rap,,,,,3q7HBObVc0L8jNeTe5Gofh,50 Cent,86
6002183,emo rap,,,,,,,,,,7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,83
2596387,alternative r&b,atl hip hop,hip hop,melodic rap,pop rap,rap,trap,,,,4IVAbR2w4JJNJDDRFP3E83,6LACK,83
3,,,,,,,,,,,7DU4M7XohfAfT7sD0FPKI2,9inehunnid,5
230939,florida rap,vapor trap,,,,,,,,,0ceH34CATvfgphxnLRWFkm,9lokknine,67
5218966,melodic rap,pop rap,rap,trap,,,,,,,31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,88
2716088,hip hop,pop rap,rap,southern hip hop,trap,underground hip hop,,,,,5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,80
8176244,east coast hip hop,hip hop,pop rap,rap,trap,,,,,,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,86
1432928,canadian hip hop,pop,,,,,,,,,4rTv3Ejc7hKMtmoBOK1B4T,Ali Gatie,80
8082964,hip pop,neo soul,pop,r&b,urban contemporary,,,,,,3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,84
39524,cali rap,,,,,,,,,,3BbPRvYQ0M9SFmhkHXozLm,Ambjaay,55
1443159,hip hop,pop rap,portland hip hop,rap,underground hip hop,,,,,,3Gm5F95VdRxW3mqCn8RPBJ,Aminé,79
1624462,escape room,,,,,,,,,,3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,80
15138,alternative r&b,indie r&b,,,,,,,,,028lPW2NdWHdSPCkRkcyhd,Ant Clemons,61
15033941,latin,reggaeton,reggaeton flow,trap latino,,,,,,,2R21vXR83lH98kGeO99Y66,Anuel AA,94
2397082,classic soul,jazz blues,memphis soul,soul,southern soul,,,,,,7nwUJBm0HE4ZxD3f5cy5ok,Aretha Franklin,76
53062576,pop,post-teen pop,,,,,,,,,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,100
528331,pop rap,rhode island rap,,,,,,,,,0vRvGUQVUjytro0xpb26bs,Arizona Zervas,79
1940667,dance pop,hip hop,hip pop,pop,r&b,urban contemporary,,,,,5rkVyNGXEgeUqKkB5ccK83,Ashanti,75
462,,,,,,,,,,,1nGRqM8VNcQOcFsOnhpInD,ATR Son Son,67
165507,hip hop,rap,trap,underground hip hop,vapor trap,,,,,,5SXuuuRpukkTvsLuUknva1,Baby Keem,73
26638905,latin,reggaeton,trap latino,,,,,,,,4q3ewBCX7sLwd24euuV69X,Bad Bunny,99
62074,miami hip hop,,,,,,,,,,2CxtLXJMW2AbYPyQShuDT1,Ball Greezy,49
4538783,metropopolis,modern rock,pop,pop rock,,,,,,,7EQ0qTo7fWT7DPxmxtSYEc,Bastille,81
692016,canadian hip hop,dark trap,meme rap,pop rap,vapor trap,,,,,,41X1TR6hrK8Q2ZCpp2EqCz,bbno$,80
24984,houston rap,,,,,,,,,,5L8p9kDnX2cgoI8VLUL2p4,Beatking,69
5798909,dance pop,pop,pop dance,post-teen pop,,,,,,,64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,85
186828,canadian hip hop,pop rap,rap,southern hip hop,trap,trap soul,underground hip hop,,,,0FOWNUFHPnMy0vOw1siGqi,Belly,65
25080367,dance pop,pop,post-teen pop,r&b,,,,,,,6vWDO969PvNqNYHIOW5v0m,Beyoncé,89
2295524,pop,pop rap,social media pop,trap queen,viral rap,,,,,,7DuTB6wdzqFJGFLSH17k8e,Bhad Bhabie,70
7869283,detroit hip hop,hip hop,pop rap,rap,southern hip hop,trap,,,,,0c173mlxpT3dSFRgMO8XPh,Big Sean,87
997901,funk,motown,quiet storm,soul,,,,,,,1ThoqLcyIYvZn7iWbj8fsj,Bill Withers,76
175308,country,,,,,,,,,,60rpJ9SgigSd16DOAG7GSa,Billy Ray Cyrus,73
1176817,hip hop,memphis hip hop,rap,southern hip hop,trap,,,,,,41klVmDluQZmGGqoidNfbe,Blac Youngsta,70
3688548,pop,pop rap,,,,,,,,,2cFrymmkijnjDg9SS92EPM,blackbear,89
1191375,pop rap,rap,southern hip hop,tennessee hip hop,trap,vapor trap,,,,,4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,70
,,,,,,,,,,,,,
3155527,cali rap,trap,,,,,,,,,3Fl1V19tmjt57oBdxXKAjJ,Blueface,79
987686,nyc rap,trap,,,,,,,,,34Y0ldeyUv7jBvukWOGASO,Bobby Shmurda,65
23535,,,,,,,,,,,0C86lmpnwiyLDUiyo4d0P1,BRELAND,58
1054826,dmv rap,rap,,,,,,,,,3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,81
1623179,boy band,hip hop,rap,,,,,,,,1Bl6wpkWCQ4KVgnASpvzzA,BROCKHAMPTON,79
4728,,,,,,,,,,,5jJjvmEwRr8epuGZq4eUUa,BRS Kash,63
27499670,dance pop,pop,,,,,,,,,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,90
4464656,kentucky hip hop,pop,pop rap,r&b,rap,trap,,,,,2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,84
153016,alternative r&b,cali rap,rap,trap soul,underground hip hop,,,,,,6PDLwWvgYNMfBRLqC1h5cJ,Buddy,69
220389,afroswing,uk hip hop,,,,,,,,,6M6XXCcO5gI68XpIlrUL3Z,Young T & Bugsey,74
1634647,east coast hip hop,hardcore hip hop,hip hop,hip pop,pop rap,rap,,,,,1YfEcTuGvBQ8xSD1f53UnK,Busta Rhymes,80
604685,chicago rap,melodic rap,rap,southern hip hop,trap,vapor trap,,,,,0HkcYmcjrBR3SCw9Ld5VZk,Calboy,71
20859979,dance pop,edm,electro house,house,pop,pop dance,progressive house,uk dance,,,7CajNmpbOovFoOoasH2HaY,Calvin Harris,88
13254911,pop,pop rap,rap,,,,,,,,4kYSro6naA4h99UJvo89HB,Cardi B,92
,,,,,,,,,,,,,
284274,edm,electro house,electronic trap,pop rap,rap,southern hip hop,trap,underground hip hop,,,7CCjtD0hCK005Bvg2WG1a7,Carnage,67
5059549,chicago rap,conscious hip hop,hip hop,pop rap,rap,,,,,,1anyVhU62p31KFi8MEzkbf,Chance the Rapper,88
2392041,chicago drill,chicago rap,drill,hip hop,pop rap,rap,southern hip hop,trap,underground hip hop,,15iVAtD3s3FsQR4w1v6M0P,Chief Keef,77
7118857,atl hip hop,hip hop,pop rap,rap,,,,,,,73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,82
70378,alternative r&b,trap soul,underground hip hop,,,,,,,,4bMNzAopkqYTwkBLwMKsF1,Childish Major,55
729138,alternative r&b,dance pop,pop,pop dance,pop rap,post-teen pop,r&b,,,,0AsThoR4KZSVktALiNcQwW,Chloe x Halle,72
12582697,dance pop,pop,pop rap,r&b,rap,,,,,,7bXgB6jMjp9ATFy66eO08Z,Chris Brown,92
4622304,dance pop,hip pop,pop,pop rap,post-teen pop,r&b,urban contemporary,,,,2NdeV5rLm47xAvogXrYhJX,Ciara,75
1015224,pop,scam rap,trap queen,,,,,,,,37hAfseJWi0G3Scife12Il,City Girls,80
40228,alabama rap,,,,,,,,,,5yy76ufVriyvidNSvXlRU1,Clever,69
240495,alternative hip hop,gangster rap,hardcore hip hop,hip hop,pop rap,rap,southern hip hop,trap,virginia hip hop,,2J257euzcjnDLipsyJH3F2,Clipse,58
1252866,dmv rap,hip hop,rap,trap,underground hip hop,vapor trap,,,,,0huGjMyP507tBCARyzSkrv,Cordae,74
128957,underground hip hop,,,,,,,,,,5oFkj1qSlyBUmV5d6Edgtq,Cozz,59
4914142,north carolina hip hop,rap,,,,,,,,,4r63FhuTkUYltbVAg5TQnk,DaBaby,95
20829178,latin,latin hip hop,reggaeton,trap latino,tropical,,,,,,4VMYDCV2IEDYJArk749S6m,Daddy Yankee,93
2263824,canadian contemporary r&b,pop,,,,,,,,,20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,80
563707,pop,pop r&b,pop rap,r&b,rap,rap latina,,,,,0XIKGBo9PnK1ApI5tZA60d,DaniLeigh,73
281429,trap,vapor trap,viral rap,,,,,,,,0WK3H9OErSn5zKOkOV5egm,DDG,74
1216352,indie pop,indie rock,modern rock,pop rock,washington indie,,,,,,0YrtvWJMgSdVrk3SfNjTbx,Death Cab for Cutie,70
237950,atl trap,trap,,,,,,,,,1C5vXvYnmVVTKw4GVCKGzM,Derez De__hon,56
2313894,bmore,edm,moombahton,ninja,pop,pop dance,tropical house,,,,5fMUXHkw8R8eOP2RNVYEZX,Diplo,88
1842410,house,pop,uk dance,,,,,,,,6nS5roXSAGhTGr34W6n7Et,Disclosure,81
35430,houston rap,,,,,,,,,,28Jt29jw6Smc3ZkzALTouq,DJ Chose,68
5311621,dance pop,hip hop,miami hip hop,pop,pop rap,rap,southern hip hop,trap,,,0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,85
9992,,,,,,,,,,,1qSJaftSab2kTTsj7fLxvM,DJ SpinKing,57
81867,atl hip hop,atl trap,ohio hip hop,rap,southern hip hop,trap,underground hip hop,vapor trap,,,6aLoJJxz7MV2iZ423S8tJC,Doe Boy,67
4232587,la indie,pop,,,,,,,,,5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,89
376531,cali rap,hip hop,rap,southern hip hop,trap,underground hip hop,west coast trap,,,,3s8alQfNnY0roAHaJh7Xxt,Dom Kennedy,68
1040407,rap,trap,,,,,,,,,4Gso3d4CscCijv0lmajZWs,Don Toliver,90
50830850,canadian hip hop,canadian pop,hip hop,pop rap,rap,toronto rap,,,,,3TVXtAsR1Inumwj472S9r4,Drake,99
303819,hip hop,rap,underground hip hop,,,,,,,,1iNqsUDUraNWrj00bqssQG,Dreamville,73
498005,atl hip hop,hip hop,psychedelic hip hop,rap,underground hip hop,,,,,,5MbNzCW3qokGyoo9giHA3V,EARTHGANG,74
72259425,pop,uk pop,,,,,,,,,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,93
3166283,pop,pop rap,r&b,rap,uk contemporary r&b,urban contemporary,,,,,7HkdQ0gt53LP4zmHsL0nap,Ella Mai,77
39328892,detroit hip hop,hip hop,rap,,,,,,,,7dGJo4pcD2V6oG8kP0tJRR,Eminem,94
89059,alternative r&b,art pop,chillwave,dance pop,electropop,escape room,etherpop,pop dance,shimmer pop,shiver pop,5QuBVnBPEzwYvFrgBbwpmU,Empress Of,62
1693537,dance pop,gangster rap,hip hop,hip pop,pop rap,r&b,rap,trap,urban contemporary,,0YWxKQj2Go9CGHCp77UOyy,Fabolous,74
2057017,chicago rap,drill,hip hop,pop rap,rap,southern hip hop,trap,underground hip hop,vapor trap,,0WOxhx4hikIsyF3CRPLC8W,Famous Dex,70
910189,bronx hip hop,east coast hip hop,gangster rap,hardcore hip hop,hip hop,hip pop,pop rap,rap,trap,,3ScY9CQxNLQei8Umvpx5g6,Fat Joe,73
3924170,new jersey rap,pop rap,rap,southern hip hop,trap,,,,,,6PXS4YHDkKvl1wkIl4V8DL,Fetty Wap,77
231993,brooklyn drill,new york drill,rap,trap,,,,,,,14CHVeJGrR5xgUGQFV5BVM,Fivio Foreign,75
749434,hip hop,melodic rap,pop rap,rap,southern hip hop,trap,vapor trap,,,,2HUwZ0kumzCSlhFcjFZfpp,Flipp Dinero,71
6685278,alternative r&b,hip hop,lgbtq+ hip hop,neo soul,pop,,,,,,2h93pZq0e7k5yf4dywlkpM,Frank Ocean,87
320349,gospel,,,,,,,,,,2ndyVAdV9UqF1XjyTJt484,Fred Hammond,59
3715093,hip hop,pop rap,rap,southern hip hop,trap,,,,,,6vXTefBL93Dj5IqAWq6OTv,French Montana,83
9510809,atl hip hop,pop rap,rap,southern hip hop,trap,,,,,,1RyvyyTE3xzB2ZywiAwp0i,Future,93
1022509,chicago drill,chicago rap,drill,rap,southern hip hop,trap,,,,,5QdEbQJ3ylBnc3gsIASAT5,G Herbo,75
4657446,hip hop,indie pop rap,oakland hip hop,pop rap,rap,,,,,,02kJSzxNuaWGqwubyUba0Z,G-Eazy,85
355448,dark clubbing,destroy techno,,,,,,,,,3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,67
324594,alternative r&b,,,,,,,,,,4fxd5Ee7UefO4CUXgwJ7IP,Giveon,79
60542,cali rap,oakland hip hop,scam rap,trap soul,underground hip hop,vapor trap,,,,,0NcPKaSNIHAM2RfioH9vMT,Guapdad 4000,67
3540406,atl hip hop,dirty south rap,gangster rap,hip hop,pop rap,rap,southern hip hop,trap,,,13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,84
,,,,,,,,,,,,,
2640627,atl hip hop,melodic rap,rap,trap,,,,,,,2hlmm7s2ICUX0LVIhVFlZQ,Gunna,93
80325,gangster rap,miami hip hop,trap,,,,,,,,7cvtOrIEaUrqbGmYA9Kj34,Gunplay,53
3098778,alternative r&b,pop,r&b,,,,,,,,3Y7RZ31TRPVadSFVy1o8os,H.E.R.,83
12740700,dance pop,electropop,etherpop,indie poptimism,pop,pop dance,post-teen pop,,,,26VFTg2z8YR0cCuwLzESi2,Halsey,91
12740700,dance pop,electropop,etherpop,indie poptimism,pop,pop dance,post-teen pop,,,,26VFTg2z8YR0cCuwLzESi2,Halsey,91
225465,uk hip hop,,,,,,,,,,6UCQYrcJ6wab6gnQ89OJFh,Headie One,81
28655,cali rap,rap,,,,,,,,,6q3p11nP1p80Ey6LrOOSed,Hit-Boy,69
759256,melodic rap,pop rap,rap,southern hip hop,trap,,,,,,6extd4B6hl8VTmnlhpl2bY,Huncho Jack,66
831776,melodic rap,pop rap,,,,,,,,,6ASri4ePR7RlsvIQgWPJpS,iann dior,91
5180499,australian hip hop,dance pop,hip pop,pop,pop dance,pop rap,post-teen pop,,,,5yG7ZAZafVaAlMTeBybKAL,Iggy Azalea,76
162750,pop rap,rap,trap,,,,,,,,6MPCFvOQv5cIGfw3jODMF0,Internet Money,89
24003890,latin,reggaeton,reggaeton colombiano,,,,,,,,1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,98
12029852,conscious hip hop,hip hop,north carolina hip hop,rap,,,,,,,6l3HvQ5sa6mXTsMTB19rO5,J. Cole,89
330063,nyc rap,,,,,,,,,,2eqoJbzUGDwys5ENUkbT3h,J.I the Prince of N.Y,74
5406,,,,,,,,,,,0vaKiuLwFJLVU664A8GTjE,Jace,60
502154,deep underground hip hop,kentucky hip hop,pop rap,rap,,,,,,,2LIk90788K0zvyj2JJVwkJ,Jack Harlow,85
333448,rap,trap,,,,,,,,,7A8S43ryYdbWpJKeHRZRcq,JACKBOYS,77
1769029,atl hip hop,dance pop,pop,pop r&b,pop rap,r&b,rap,urban contemporary,,,4tMm1dU6Gn04VAZ9ClHcIZ,Jacquees,75
,,,,,,,,,,,,,
1769029,atl hip hop,dance pop,pop,pop r&b,pop rap,r&b,rap,urban contemporary,,,4tMm1dU6Gn04VAZ9ClHcIZ,Jacquees,75
1341781,hip hop,rap,,,,,,,,,0xOeVMOz2fVg5BJY3N6akT,Jaden,80
1343197,atl hip hop,dance pop,hip hop,hip pop,neo soul,new jack swing,pop r&b,pop rap,quiet storm,r&b,7Aq8lpLMSt1Zxu56pe9bmp,Jagged Edge,68
1097767,indie soul,uk alternative pop,,,,,,,,,53KwLdlmrlCelAZMaLVZqU,James Blake,75
13376,,,,,,,,,,,5ooSG9S0glqP5ZrqqaHBvT,James Fauntleroy,59
2258459,dance pop,hip pop,neo soul,new jack swing,r&b,urban contemporary,,,,,4qwGe91Bz9K2T8jXTZ815W,Janet Jackson,71
939114,conscious hip hop,gangster rap,hip hop,pop rap,rap,southern hip hop,trap,underground hip hop,,,28ExwzUQsvgJooOI0X1mr3,Jay Rock,76
5739283,east coast hip hop,hip hop,pop rap,rap,,,,,,,3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,87
4629211,chicago rap,dance pop,hip hop,pop,pop rap,r&b,southern hip hop,trap,urban contemporary,,3KV3p5EY4AvKxOlhGHORLg,Jeremih,82
258295,atl hip hop,dirty south rap,gangster rap,hip hop,hip pop,pop rap,rap,southern hip hop,,,6nfYGe7IIuuP5bMY1jkJP6,Jermaine Dupri,63
844308,canadian contemporary r&b,canadian pop,pop,,,,,,,,3KedxarmBCyFBevnqQHy3P,Jessie Reyez,77
5730,,,,,,,,,,,0UcXjTpzt0DmIwPSNwlJfF,jetsonmade,63
3849441,alternative r&b,pop,r&b,urban contemporary,,,,,,,5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,84
581057,hip hop,rap,underground hip hop,,,,,,,,6U3ybJ9UHNKEdsH7ktGBZ7,JID,76
1947334,conscious hip hop,hip hop,rap,underground hip hop,,,,,,,2P5sC9cVZDToPxyomzF1UH,Joey Bada$$,76
5304602,neo soul,pop,pop soul,r&b,urban contemporary,,,,,,5y2Xq6xcjJb2jVM54GHK3t,John Legend,85
3640497,alternative r&b,viral pop,,,,,,,,,3MZsBdqDrRTJihTHQrO6Dq,Joji,89
2537949,reggaeton,reggaeton flow,trap latino,,,,,,,,5bWUlnPx9OYKsLiUJrhCA1,Jon Z,74
1474302,boston hip hop,hip hop,pop rap,rap,,,,,,,6C1ohJrd5VydigQtaGy5Wa,Joyner Lucas,81
13502351,chicago rap,melodic rap,,,,,,,,,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,99
,,,,,,,,,,,,,
2360511,crunk,dirty south rap,gangster rap,hip hop,memphis hip hop,pop rap,rap,southern hip hop,trap,,5gCRApTajqwbnHHPbr2Fpi,Juicy J,79
39571430,canadian pop,pop,post-teen pop,,,,,,,,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,97
9895411,dance pop,pop,,,,,,,,,31TPClRtHm23RisEBtV3X7,Justin Timberlake,84
1180297,colombian pop,pop,,,,,,,,,1U1el3k54VvEUzo3ybLPlM,Kali Uchis,81
2936832,contemporary country,country road,,,,,,,,,3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown,83
12758358,chicago rap,rap,,,,,,,,,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,92
13056009,latin,latin pop,reggaeton,reggaeton colombiano,trap latino,,,,,,790FomKkXshlbRYZFtlgla,KAROL G,90
4058270,pop,pop rap,post-teen pop,r&b,,,,,,,0cGUm45nv7Z6M6qdXYQGTX,Kehlani,83
15836398,conscious hip hop,hip hop,rap,west coast rap,,,,,,,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,90
673553,smooth jazz,smooth saxophone,,,,,,,,,6I3M904Y9IwgDjrQ9pANiB,Kenny G,71
3732574,baton rouge rap,pop rap,rap,southern hip hop,trap,,,,,,1gPhS1zisyXr5dHTYZyiMe,Kevin Gates,80
700820,rap,southern hip hop,tennessee hip hop,trap,,,,,,,0RESbWvOMyua0yuyVrztJ5,Key Glock,72
12904229,alternative r&b,pop,,,,,,,,,6LuN9FCkKOj5PcnpouEgny,Khalid,93
,,,,,,,,,,,,,
754835,alternative r&b,dance pop,pop,pop r&b,post-teen pop,r&b,urban contemporary,,,,7jZMxhsB8djyIbYmoiJSTs,Kiana Ledé,73
4163685,hip hop,ohio hip hop,pop rap,rap,,,,,,,0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,84
745619,australian hip hop,,,,,,,,,,2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,90
659156,hip hop,rap,underground hip hop,,,,,,,,2hPgGN4uhvXAxiXQBIXOmE,KIDS SEE GHOSTS,68
31071,,,,,,,,,,,3EWxytcxaM0tksU6v3je2Q,kiLL edward,52
57491,cali rap,pop r&b,,,,,,,,,41I5xI04kixwmonDBl0Sda,King Combs,63
528120,chicago rap,trap,,,,,,,,,6QtgPSJPSzcnn7dPZ4VINp,King Von,83
6381265,florida rap,hip hop,melodic rap,miami hip hop,rap,southern hip hop,trap,,,,46SHBwWsqBkxI7EeeBEQG7,Kodak Black,85
81378,atl hip hop,trap queen,,,,,,,,,1CUeN4GnHAGUk9nAXPorF4,Kodie Shane,57
651520,chinese hip hop,chinese idol pop,,,,,,,,,2lbUjuMzHkT4qIECvk2f3L,Kris Wu,57
1371211,pop,,,,,,,,,,2feDdbD5araYcm6JhFHHw7,Labrinth,84
