artist,community,num_neighbors,num_similar_neighbor,num_nonsimilar_neighbor,prob_similar,centrality,num,weeks_mean,peak_mean
Nas,0,38.0,28.0,10.0,0.7368421052631579,0.1292517006802721,5,16.0,20.0
Young Dolph,1,28.0,15.0,13.0,0.5357142857142857,0.09523809523809523,2,3.5,42.5
Ciara,0,12.0,9.0,3.0,0.75,0.040816326530612235,0,,
Skylar Grey,0,4.0,4.0,0.0,1.0,0.013605442176870748,1,1.0,29.0
Playboi Carti,1,22.0,12.0,10.0,0.5454545454545454,0.07482993197278913,5,4.0,31.6
Fat Joe,0,22.0,15.0,7.0,0.6818181818181818,0.07482993197278913,1,1.0,44.0
Chance the Rapper,2,39.0,6.0,33.0,0.15384615384615385,0.1326530612244898,0,,
J Balvin,3,18.0,6.0,12.0,0.3333333333333333,0.061224489795918366,3,13.666666666666666,20.666666666666668
Fetty Wap,4,12.0,6.0,6.0,0.5,0.040816326530612235,1,8.0,22.0
Polo G,4,18.0,14.0,4.0,0.7777777777777778,0.061224489795918366,8,10.25,18.75
Sheck Wes,1,2.0,2.0,0.0,1.0,0.006802721088435374,1,2.0,22.0
Beatking,4,2.0,2.0,0.0,1.0,0.006802721088435374,0,,
Kris Wu,4,3.0,1.0,2.0,0.3333333333333333,0.010204081632653059,0,,
PnB Rock,4,37.0,23.0,14.0,0.6216216216216216,0.12585034013605442,5,8.4,33.0
Ambjaay,4,2.0,2.0,0.0,1.0,0.006802721088435374,0,,
Miley Cyrus,3,6.0,2.0,4.0,0.3333333333333333,0.020408163265306117,0,,
Young Thug,1,78.0,25.0,53.0,0.3205128205128205,0.2653061224489796,32,6.3125,27.15625
YoungBoy Never Broke Again,4,32.0,19.0,13.0,0.59375,0.10884353741496597,14,4.714285714285714,29.5
Mez,2,2.0,2.0,0.0,1.0,0.006802721088435374,1,2.0,30.0
Smokepurpp,1,21.0,11.0,10.0,0.5238095238095238,0.07142857142857142,1,2.0,30.0
Mike WiLL Made-It,1,46.0,16.0,30.0,0.3478260869565217,0.1564625850340136,1,1.0,11.0
Slim Jxmmi,1,11.0,9.0,2.0,0.8181818181818182,0.037414965986394565,1,1.0,39.0
Eminem,0,30.0,22.0,8.0,0.7333333333333333,0.1020408163265306,19,4.526315789473684,22.94736842105263
Lil Nas X,3,2.0,2.0,0.0,1.0,0.006802721088435374,3,26.0,5.0
SOB X RBE,4,3.0,2.0,1.0,0.6666666666666666,0.010204081632653059,1,4.0,29.0
Kenny G,0,3.0,3.0,0.0,1.0,0.010204081632653059,1,1.0,20.0
Tyla Yaweh,4,2.0,1.0,1.0,0.5,0.006802721088435374,1,3.0,30.0
Summer Walker,3,12.0,2.0,10.0,0.16666666666666666,0.040816326530612235,6,7.666666666666667,32.166666666666664
Post Malone,3,28.0,5.0,23.0,0.17857142857142858,0.09523809523809523,17,11.823529411764707,14.058823529411764
Ugly God,1,6.0,3.0,3.0,0.5,0.020408163265306117,1,1.0,43.0
A$AP Rocky,0,43.0,26.0,17.0,0.6046511627906976,0.14625850340136054,7,8.571428571428571,29.285714285714285
Chief Keef,1,30.0,14.0,16.0,0.4666666666666667,0.1020408163265306,1,2.0,10.0
Yung Bleu,4,6.0,4.0,2.0,0.6666666666666666,0.020408163265306117,1,3.0,20.0
Frank Ocean,0,7.0,6.0,1.0,0.8571428571428571,0.023809523809523808,0,,
Oumou Sangaré,0,3.0,3.0,0.0,1.0,0.010204081632653059,0,,
James Blake,1,8.0,3.0,5.0,0.375,0.027210884353741496,1,20.0,13.0
Nicki Minaj,0,58.0,25.0,33.0,0.4310344827586207,0.19727891156462585,24,8.5,20.5
Janet Jackson,0,5.0,5.0,0.0,1.0,0.01700680272108843,0,,
Brent Faiyaz,5,4.0,1.0,3.0,0.25,0.013605442176870748,0,,
Marshmello,3,5.0,2.0,3.0,0.4,0.01700680272108843,5,5.8,27.8
Lil Baby,4,59.0,36.0,23.0,0.6101694915254238,0.20068027210884354,44,7.068181818181818,25.068181818181817
T.I.,0,63.0,37.0,26.0,0.5873015873015873,0.21428571428571427,1,1.0,40.0
Money Man,1,8.0,4.0,4.0,0.5,0.027210884353741496,1,13.0,17.0
Tory Lanez,4,38.0,18.0,20.0,0.4736842105263158,0.1292517006802721,11,7.7272727272727275,30.545454545454547
Lil Dicky,3,4.0,1.0,3.0,0.25,0.013605442176870748,1,20.0,5.0
Trippie Redd,4,40.0,21.0,19.0,0.525,0.13605442176870747,16,4.1875,32.875
Halsey,3,9.0,5.0,4.0,0.5555555555555556,0.030612244897959183,3,10.666666666666666,8.333333333333334
Lil Xan,4,6.0,4.0,2.0,0.6666666666666666,0.020408163265306117,0,,
Wiz Khalifa,4,58.0,19.0,39.0,0.3275862068965517,0.19727891156462585,3,3.6666666666666665,29.0
Internet Money,4,20.0,14.0,6.0,0.7,0.06802721088435372,4,5.0,25.75
Static Major,0,2.0,2.0,0.0,1.0,0.006802721088435374,1,3.0,28.0
Rae Sremmurd,1,18.0,11.0,7.0,0.6111111111111112,0.061224489795918366,3,10.666666666666666,32.333333333333336
Carnage,5,12.0,4.0,8.0,0.3333333333333333,0.040816326530612235,1,1.0,49.0
Miguel,0,23.0,15.0,8.0,0.6521739130434783,0.0782312925170068,3,9.666666666666666,32.0
Iggy Azalea,1,4.0,2.0,2.0,0.5,0.013605442176870748,0,,
Takeoff,1,17.0,7.0,10.0,0.4117647058823529,0.057823129251700675,1,3.0,27.0
Wale,0,52.0,32.0,20.0,0.6153846153846154,0.17687074829931973,2,12.0,28.0
Big Sean,0,66.0,32.0,34.0,0.4848484848484849,0.22448979591836732,11,4.181818181818182,27.818181818181817
Huncho Jack,1,4.0,3.0,1.0,0.75,0.013605442176870748,2,2.5,31.0
Rihanna,0,19.0,15.0,4.0,0.7894736842105263,0.06462585034013606,2,18.0,14.0
Kodak Black,1,36.0,13.0,23.0,0.3611111111111111,0.12244897959183673,10,11.6,23.7
Offset,1,46.0,23.0,23.0,0.5,0.1564625850340136,12,12.416666666666666,20.833333333333332
BlocBoy JB,4,13.0,9.0,4.0,0.6923076923076923,0.04421768707482993,3,7.666666666666667,33.0
Bastille,5,1.0,1.0,0.0,1.0,0.003401360544217687,0,,
J.I the Prince of N.Y,4,1.0,1.0,0.0,1.0,0.003401360544217687,0,,
21 Savage,1,37.0,18.0,19.0,0.4864864864864865,0.12585034013605442,27,5.148148148148148,21.88888888888889
9lokknine,4,3.0,3.0,0.0,1.0,0.010204081632653059,1,20.0,17.0
Bhad Bhabie,4,5.0,4.0,1.0,0.8,0.01700680272108843,1,2.0,39.0
PHresher,4,6.0,3.0,3.0,0.5,0.020408163265306117,0,,
Lil Pump,1,21.0,9.0,12.0,0.42857142857142855,0.07142857142857142,6,6.333333333333333,29.0
Yo Gotti,4,53.0,22.0,31.0,0.4150943396226415,0.18027210884353745,3,16.333333333333332,22.0
Lil Mosey,4,13.0,11.0,2.0,0.8461538461538461,0.04421768707482993,0,,
Fabolous,0,44.0,29.0,15.0,0.6590909090909091,0.14965986394557826,1,3.0,17.0
Swae Lee,1,30.0,13.0,17.0,0.43333333333333335,0.1020408163265306,10,10.2,25.8
Key Glock,1,5.0,3.0,2.0,0.6,0.01700680272108843,1,1.0,47.0
Meek Mill,0,67.0,28.0,39.0,0.41791044776119396,0.22789115646258504,20,6.15,28.85
Rick Ross,0,72.0,43.0,29.0,0.5972222222222222,0.24489795918367346,6,5.833333333333333,28.5
Lil Skies,4,12.0,10.0,2.0,0.8333333333333334,0.040816326530612235,7,6.142857142857143,37.57142857142857
Anuel AA,3,11.0,5.0,6.0,0.4545454545454545,0.037414965986394565,1,3.0,17.0
Bryson Tiller,1,14.0,5.0,9.0,0.35714285714285715,0.047619047619047616,2,1.5,30.5
Jagged Edge,0,11.0,7.0,4.0,0.6363636363636364,0.037414965986394565,1,1.0,48.0
Kali Uchis,2,5.0,2.0,3.0,0.4,0.01700680272108843,1,12.0,41.0
Kiana Ledé,4,7.0,5.0,2.0,0.7142857142857143,0.023809523809523808,0,,
Fivio Foreign,4,16.0,12.0,4.0,0.75,0.054421768707482984,3,1.3333333333333333,28.0
Blac Youngsta,4,28.0,18.0,10.0,0.6428571428571429,0.09523809523809523,1,5.0,43.0
Skepta,1,5.0,2.0,3.0,0.4,0.01700680272108843,1,8.0,22.0
Daniel Caesar,2,3.0,3.0,0.0,1.0,0.010204081632653059,2,16.0,36.5
Gunplay,0,13.0,9.0,4.0,0.6923076923076923,0.04421768707482993,1,1.0,50.0
Kehlani,2,25.0,9.0,16.0,0.36,0.08503401360544217,6,8.166666666666666,31.166666666666668
Kid Cudi,0,16.0,13.0,3.0,0.8125,0.054421768707482984,2,8.0,8.0
Megan Thee Stallion,4,23.0,10.0,13.0,0.43478260869565216,0.0782312925170068,8,9.0,21.875
NLE Choppa,4,17.0,11.0,6.0,0.6470588235294118,0.057823129251700675,3,9.666666666666666,30.333333333333332
Jack Harlow,1,4.0,2.0,2.0,0.5,0.013605442176870748,1,40.0,2.0
6LACK,2,20.0,10.0,10.0,0.5,0.06802721088435372,4,5.5,32.75
Ashanti,0,14.0,10.0,4.0,0.7142857142857143,0.047619047619047616,2,1.5,31.0
Tank,0,7.0,6.0,1.0,0.8571428571428571,0.023809523809523808,0,,
Lil Duval,4,4.0,2.0,2.0,0.5,0.013605442176870748,0,,
YNW Melly,4,7.0,5.0,2.0,0.7142857142857143,0.023809523809523808,4,16.5,18.75
Saweetie,4,2.0,2.0,0.0,1.0,0.006802721088435374,1,3.0,29.0
Rod Wave,4,8.0,7.0,1.0,0.875,0.027210884353741496,2,12.0,23.0
XXXTENTACION,5,13.0,2.0,11.0,0.15384615384615385,0.04421768707482993,8,9.0,26.375
Matt Ox,5,2.0,1.0,1.0,0.5,0.006802721088435374,1,1.0,45.0
Pop Smoke,4,22.0,11.0,11.0,0.5,0.07482993197278913,15,5.0,28.466666666666665
Famous Dex,4,14.0,7.0,7.0,0.5,0.047619047619047616,1,20.0,26.0
King Von,4,10.0,8.0,2.0,0.8,0.03401360544217687,3,1.0,28.333333333333332
Doe Boy,1,16.0,10.0,6.0,0.625,0.054421768707482984,1,2.0,39.0
The Kid LAROI,4,7.0,5.0,2.0,0.7142857142857143,0.023809523809523808,3,3.6666666666666665,26.333333333333332
Chris Brown,0,68.0,34.0,34.0,0.5,0.2312925170068027,13,11.615384615384615,24.384615384615383
DJ Khaled,0,59.0,37.0,22.0,0.6271186440677966,0.20068027210884354,12,9.083333333333334,18.583333333333332
Busta Rhymes,0,37.0,30.0,7.0,0.8108108108108109,0.12585034013605442,1,1.0,48.0
Tay-K,1,2.0,2.0,0.0,1.0,0.006802721088435374,0,,
G Herbo,1,25.0,10.0,15.0,0.4,0.08503401360544217,1,6.0,19.0
Nipsey Hussle,0,24.0,15.0,9.0,0.625,0.08163265306122447,7,4.428571428571429,25.142857142857142
Young Scooter,1,29.0,13.0,16.0,0.4482758620689655,0.09863945578231292,1,1.0,33.0
Clever,3,6.0,5.0,1.0,0.8333333333333334,0.020408163265306117,2,1.5,31.5
JAY-Z,0,34.0,33.0,1.0,0.9705882352941176,0.11564625850340135,3,2.3333333333333335,20.0
Trevor Daniel,5,1.0,1.0,0.0,1.0,0.003401360544217687,0,,
Ariana Grande,5,17.0,3.0,14.0,0.17647058823529413,0.057823129251700675,2,7.5,28.0
Sada Baby,1,4.0,3.0,1.0,0.75,0.013605442176870748,1,4.0,12.0
Rvssian,3,7.0,4.0,3.0,0.5714285714285714,0.023809523809523808,1,3.0,33.0
Zacari,1,2.0,1.0,1.0,0.5,0.006802721088435374,1,35.0,6.0
Kanye West,0,51.0,34.0,17.0,0.6666666666666666,0.17346938775510204,13,4.153846153846154,21.0
Headie One,1,5.0,4.0,1.0,0.8,0.01700680272108843,1,15.0,24.0
Diplo,3,19.0,7.0,12.0,0.3684210526315789,0.06462585034013606,1,4.0,37.0
YK Osiris,4,8.0,5.0,3.0,0.625,0.027210884353741496,1,1.0,32.0
Juicy J,1,52.0,19.0,33.0,0.36538461538461536,0.17687074829931973,1,17.0,17.0
Cardi B,3,26.0,6.0,20.0,0.2307692307692308,0.08843537414965986,19,15.68421052631579,12.31578947368421
Cordae,0,8.0,4.0,4.0,0.5,0.027210884353741496,1,1.0,37.0
Aretha Franklin,0,2.0,2.0,0.0,1.0,0.006802721088435374,0,,
Pusha T,0,36.0,25.0,11.0,0.6944444444444444,0.12244897959183673,1,1.0,37.0
Calboy,4,14.0,10.0,4.0,0.7142857142857143,0.047619047619047616,0,,
Mac Miller,0,24.0,13.0,11.0,0.5416666666666666,0.08163265306122447,0,,
A Boogie Wit da Hoodie,4,49.0,26.0,23.0,0.5306122448979592,0.16666666666666666,18,6.277777777777778,29.555555555555557
DJ Chose,4,1.0,1.0,0.0,1.0,0.003401360544217687,1,2.0,33.0
Lil Tjay,4,17.0,15.0,2.0,0.8823529411764706,0.057823129251700675,4,11.75,19.0
Giveon,0,1.0,1.0,0.0,1.0,0.003401360544217687,1,16.0,11.0
YFN Lucci,4,22.0,10.0,12.0,0.4545454545454545,0.07482993197278913,0,,
Empress Of,2,1.0,1.0,0.0,1.0,0.003401360544217687,1,1.0,43.0
Ne-Yo,0,21.0,14.0,7.0,0.6666666666666666,0.07142857142857142,1,8.0,20.0
MadeinTYO,5,14.0,2.0,12.0,0.14285714285714285,0.047619047619047616,2,8.0,16.0
Murda Beatz,1,7.0,3.0,4.0,0.42857142857142855,0.023809523809523808,1,22.0,3.0
SAINt JHN,2,12.0,4.0,8.0,0.3333333333333333,0.040816326530612235,2,4.0,31.5
Daddy Yankee,3,6.0,4.0,2.0,0.6666666666666666,0.020408163265306117,1,1.0,36.0
Stacy Barthe,0,2.0,2.0,0.0,1.0,0.006802721088435374,1,3.0,37.0
Tierra Whack,0,5.0,4.0,1.0,0.8,0.01700680272108843,1,1.0,34.0
